module,type,name,res_id,src,value
base,model,"res.country,name",base.hu,Hungary,
base,model,"ir.module.module,shortdesc",base.module_base_iban,IBAN Bank Accounts,
base,model,"ir.model.fields,field_description",base.field__unknown_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_language_export_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_language_import_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_language_install_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_module_configuration_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_module_update_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_module_upgrade_id,ID,
base,model,"ir.model.fields,field_description",base.field_base_update_translations_id,ID,
base,model,"ir.model.fields,field_description",base.field_change_password_user_id,ID,
base,model,"ir.model.fields,field_description",base.field_change_password_wizard_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_client_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_report_xml_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_server_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_url_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_act_window_view_id_296,ID,
base,model,"ir.model.fields,field_description",base.field_ir_actions_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_actions_id_307,ID,
base,model,"ir.model.fields,field_description",base.field_ir_actions_todo_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_attachment_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_autovacuum_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_config_parameter_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_cron_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_exports_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_exports_line_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_fields_converter_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_filters_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_http_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_logging_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_mail_server_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_access_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_constraint_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_data_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_fields_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_model_relation_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_module_category_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_dependency_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_needaction_mixin_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_property_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_contact_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_date_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_datetime_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_duration_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_float_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_html_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_image_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_integer_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_many2one_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_monetary_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_qweb_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_relative_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_selection_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_field_text_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_widget_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_qweb_widget_monetary_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_rule_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_date_range_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_sequence_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_server_object_lines_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_translation_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_ui_menu_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_ui_view_custom_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_ui_view_id,ID,
base,model,"ir.model.fields,field_description",base.field_ir_values_id,ID,
base,model,"ir.model.fields,field_description",base.field_report_base_report_irmodulereference_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_bank_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_company_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_config_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_config_installer_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_config_settings_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_country_group_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_country_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_country_state_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_currency_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_currency_rate_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_font_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_groups_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_lang_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_partner_bank_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_partner_category_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_partner_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_partner_title_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_request_link_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_users_id,ID,
base,model,"ir.model.fields,field_description",base.field_res_users_log_id,ID,
base,model,"ir.model.fields,field_description",base.field_wizard_ir_model_menu_create_id,ID,
base,model,"ir.model.fields,field_description",base.field_wkf_activity_id,ID,
base,model,"ir.model.fields,field_description",base.field_wkf_id,ID,
base,model,"ir.model.fields,field_description",base.field_wkf_instance_id,ID,
base,model,"ir.model.fields,field_description",base.field_wkf_transition_id,ID,
base,model,"ir.model.fields,field_description",base.field_wkf_triggers_id,ID,
base,model,"ir.model.fields,field_description",base.field_wkf_workitem_id,ID,
base,model,"ir.model.fields,help",base.field_ir_act_server_xml_id,ID of the action if defined in a XML file,
base,model,"ir.model.fields,help",base.field_ir_model_data_res_id,ID of the target record in the database,
base,model,"ir.model.fields,help",base.field_ir_ui_view_xml_id,ID of the view defined in xml file,
base,model,"ir.module.module,shortdesc",base.module_bus,IM Bus,
base,model,"ir.model.fields,field_description",base.field_base_language_import_code,ISO Code,
base,model,"ir.model.fields,help",base.field_base_language_import_code,"ISO Language and Country code, e.g. en_US",
base,model,"ir.model.fields,field_description",base.field_res_lang_iso_code,ISO code,
base,model,"res.partner.category,name",base.res_partner_category_7,IT Services,
base,model,"res.country,name",base.is,Iceland,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_icon_image,Icon,
base,model,"ir.model.fields,field_description",base.field_ir_module_module_icon,Icon URL,
base,model,"ir.model.fields,help",base.field_ir_act_window_multi,"If checked and the action is bound to a model, it will only appear in the More menu on list views",
base,model,"ir.model.fields,help",base.field_ir_mail_server_smtp_debug,"If enabled, the full output of SMTP sessions will be written to the server log at DEBUG level(this is very verbose and may include confidential info!)",
base,model,"ir.model.fields,help",base.field_ir_rule_global,If no group is specified the rule is global and applied to everyone,
base,model,"ir.model.fields,help",base.field_ir_property_res_id,"If not set, acts as a default value for new resources",
base,model,"ir.model.fields,help",base.field_ir_act_report_xml_multi,"If set to true, the action will not be displayed on the right toolbar of a form view.",
base,model,"ir.model.fields,help",base.field_ir_act_window_view_multi,"If set to true, the action will not be displayed on the right toolbar of a form view.",
base,model,"ir.model.fields,help",base.field_ir_values_company_id,"If set, action binding only applies for this company",
base,model,"ir.model.fields,help",base.field_ir_values_user_id,"If set, action binding only applies for this user.",
base,model,"ir.model.fields,help",base.field_ir_model_fields_serialization_field_id,"If set, this field will be stored in the sparse structure of the serialization field, instead of having its own database column. This cannot be changed after creation.",
base,model,"ir.ui.view,arch_db",base.view_server_action_form,"If several child actions return an action, only the last one will be executed.
                                    This may happen when having server actions executing code that returns an action, or server actions returning a client action.",
base,model,"ir.model.fields,help",base.field_res_users_action_id,"If specified, this action will be opened at log on for this user, in addition to the standard menu.",
base,model,"ir.model.fields,help",base.field_res_partner_lang,"If the selected language is loaded in the system, all documents related to this contact will be printed in this language. If not, it will be English.",
base,model,"ir.model.fields,help",base.field_res_users_lang,"If the selected language is loaded in the system, all documents related to this contact will be printed in this language. If not, it will be English.",
base,model,"ir.model.fields,help",base.field_ir_ui_view_groups_id,"If this field is empty, the view applies to all users. Otherwise, the view applies to the users of those groups only.",
base,model,"ir.model.fields,help",base.field_ir_ui_view_active,"If this view is inherited,
* if True, the view always extends its parent
* if False, the view currently does not extend its parent but can be enabled
             ",
